[2026-08-08 02:52:41] Overnight tactic sweep starting. Base 9 tactics: ['privilege_escalation', 'command_and_control', 'credential_access', 'execution', 'initial_access', 'lateral_movement', 'persistence', 'stealth', 'defense_impairment']
[2026-08-08 02:52:41] Add order for 10-14: ['reconnaissance', 'impact', 'discovery', 'collection', 'exfiltration']
[2026-08-08 02:52:41] ================================================================================
[2026-08-08 02:52:41] STAGE: 9 tactics -> adding "defense_impairment (base)"  tactics=['privilege_escalation', 'command_and_control', 'credential_access', 'execution', 'initial_access', 'lateral_movement', 'persistence', 'stealth', 'defense_impairment']
[2026-08-08 02:52:41] ================================================================================
[2026-08-08 02:52:41] [9t][template][main.py] :: RUNNING: /csse/research/contructive-learning/.venv/bin/python3 main.py --split-seed 1 --test-size 0.1 --run-tag seed1_9tactic --force
[2026-08-08 02:59:41] Overnight tactic sweep starting. Base 9 tactics: ['privilege_escalation', 'command_and_control', 'credential_access', 'execution', 'initial_access', 'lateral_movement', 'persistence', 'stealth', 'defense_impairment']
[2026-08-08 02:59:41] Add order for 10-14: ['reconnaissance', 'impact', 'discovery', 'collection', 'exfiltration']
[2026-08-08 02:59:41] ================================================================================
[2026-08-08 02:59:41] STAGE: 9 tactics -> adding "defense_impairment (base)"  tactics=['privilege_escalation', 'command_and_control', 'credential_access', 'execution', 'initial_access', 'lateral_movement', 'persistence', 'stealth', 'defense_impairment']
[2026-08-08 02:59:41] ================================================================================
[2026-08-08 02:59:43] [9t][template][main.py] :: RUNNING: /csse/research/contructive-learning/.venv/bin/python3 main.py --split-seed 1 --test-size 0.1 --run-tag seed1_9tactic --force
[9t][template][main.py] | Stage 1 / 6 — group_by_tactic (rebuild grouped_by_tactic/ from MITRE mapping)
[9t][template][main.py] |   epoch   70  loss=0.773524  steps=14  logit_scale=14.2377  epoch_time=0.17m  total_time=15.47m
[9t][template][main.py] |   [checkpoint] camlds_seed1_9tactic_epoch70.pt saved (best_loss=0.746709)
[9t][template][main.py] |   epoch   75  loss=0.738362  steps=14  logit_scale=14.2361  epoch_time=0.23m  total_time=16.63m
[9t][template][main.py] |   epoch   80  loss=0.685787  steps=14  logit_scale=14.2373  epoch_time=0.26m  total_time=17.68m
[9t][template][main.py] |   [checkpoint] camlds_seed1_9tactic_epoch80.pt saved (best_loss=0.427886)
[9t][template][main.py] |   epoch   85  loss=0.624063  steps=14  logit_scale=14.2395  epoch_time=0.21m  total_time=18.97m
[9t][template][main.py] |   epoch   90  loss=0.609407  steps=14  logit_scale=14.2409  epoch_time=0.18m  total_time=19.97m
[9t][template][main.py] |   [checkpoint] camlds_seed1_9tactic_epoch90.pt saved (best_loss=0.427886)
[9t][template][main.py] |   epoch   95  loss=0.390713  steps=14  logit_scale=14.2445  epoch_time=0.24m  total_time=21.04m
[9t][template][main.py] |   epoch  100  loss=0.333566  steps=14  logit_scale=14.2463  epoch_time=0.24m  total_time=22.07m
[9t][template][main.py] |   [checkpoint] camlds_seed1_9tactic_epoch100.pt saved (best_loss=0.257154)
[9t][template][main.py] | 
[9t][template][main.py] |   Best train loss : 0.257154
[9t][template][main.py] |   logit_scale     : 14.2422
[9t][template][main.py] |   End time        : 2026-08-08 03:23:30
[9t][template][main.py] |   Total time      : 22.23m
[9t][template][main.py] | 
[9t][template][main.py] |   Checkpoint    → /csse/research/contructive-learning/CAM-LDS/checkpoints/camlds_matcher_seed1_9tactic.pt
[9t][template][main.py] |   Train history → /csse/research/contructive-learning/CAM-LDS/results/train_history_camlds_seed1_9tactic.json
[9t][template][main.py] | 
[9t][template][main.py] |   Run test_camlds_matcher.py --run-tag seed1_9tactic for the detailed per-file test report.
[9t][template][main.py] |   [cache] saved -> /csse/research/contructive-learning/CAM-LDS/cache/stage5_training_seed1_9tactic.pkl
[9t][template][main.py] | 
[9t][template][main.py] | Stage 6 / 6 — evaluation (test_camlds_matcher)  [run_tag=seed1_9tactic]
[9t][template][main.py] | 
[9t][template][main.py] |   Device: cuda
[9t][template][main.py] | 
[9t][template][main.py] |   Loading model from /csse/research/contructive-learning/CAM-LDS/checkpoints/camlds_matcher_seed1_9tactic.pt
[9t][template][main.py] |   Best train loss: 0.2572  Best epoch: 92
[9t][template][main.py] |   Tactics (prototypes) this model was trained on: collection, command_and_control, credential_access, defense_impairment, discovery, execution, initial_access, lateral_movement, persistence, privilege_escalation, stealth
[9t][template][main.py] |   Trained scale: 14.24 (temp=0.0702)   Display scale: 14.29 (temp=0.07 override)
[9t][template][main.py] | 
[9t][template][main.py] |   Loading RoBERTa encoders (fine-tuned weights from checkpoint)...
[9t][template][main.py] |   Loaded 159 unique sequences (99 multi-tactic — kept as multi-label, not dropped).
[9t][template][main.py] |     - 1_cron_localaccount-32 : ['execution', 'persistence', 'privilege_escalation']
[9t][template][main.py] |     - 3_ssh_apt-16 : ['command_and_control', 'execution', 'persistence', 'privilege_escalation']
[9t][template][main.py] |     - 6_macro_binary-20 : ['execution', 'persistence', 'privilege_escalation']
[9t][template][main.py] |     - 6_macro_binary-21 : ['execution', 'persistence', 'privilege_escalation']
[9t][template][main.py] |     - 6_macro_binary-22 : ['execution', 'persistence', 'privilege_escalation']
[9t][template][main.py] |     - 6_macro_cron-24 : ['execution', 'persistence', 'privilege_escalation']
[9t][template][main.py] |     - 7-10 : ['execution', 'lateral_movement', 'persistence', 'privilege_escalation']
[9t][template][main.py] |     - 3_ssh_apt-1 : ['credential_access', 'initial_access', 'persistence', 'privilege_escalation', 'stealth']
[9t][template][main.py] |     - 3_ssh_apt-2 : ['initial_access', 'persistence', 'privilege_escalation', 'stealth']
[9t][template][main.py] |     - 7-3 : ['credential_access', 'initial_access', 'persistence', 'privilege_escalation', 'stealth']
[9t][template][main.py] |     - 1_validaccount_localaccount-55 : ['initial_access', 'persistence', 'privilege_escalation', 'stealth']
[9t][template][main.py] |     - 1_validaccount_localaccount-56 : ['initial_access', 'persistence', 'privilege_escalation', 'stealth']
[9t][template][main.py] |     - 3_ssh_apt-4 : ['initial_access', 'persistence', 'privilege_escalation', 'stealth']
[9t][template][main.py] |     - 3_ssh_apt-5 : ['initial_access', 'persistence', 'privilege_escalation', 'stealth']
[9t][template][main.py] |     - 3_ssh_puppet-37 : ['initial_access', 'persistence', 'privilege_escalation', 'stealth']
[9t][template][main.py] |     - 4-19 : ['initial_access', 'persistence', 'privilege_escalation', 'stealth']
[9t][template][main.py] |     - 4-20 : ['initial_access', 'persistence', 'privilege_escalation', 'stealth']
[9t][template][main.py] |     - 4-21 : ['initial_access', 'persistence', 'privilege_escalation', 'stealth']
[9t][template][main.py] |     - 4-3 : ['command_and_control', 'initial_access', 'persistence', 'privilege_escalation', 'stealth']
[9t][template][main.py] |     - 4-4 : ['initial_access', 'persistence', 'privilege_escalation', 'stealth']
[9t][template][main.py] |     - 4-5 : ['initial_access', 'persistence', 'privilege_escalation', 'stealth']
[9t][template][main.py] |     - 4-6 : ['initial_access', 'persistence', 'privilege_escalation', 'stealth']
[9t][template][main.py] |     - 1_cron_sshkey-30 : ['persistence', 'privilege_escalation']
[9t][template][main.py] |     - 1_pwnkit_sshkey-43 : ['command_and_control', 'persistence', 'privilege_escalation']
[9t][template][main.py] |     - 1_pwnkit_sshkey-44 : ['persistence', 'privilege_escalation', 'stealth']
[9t][template][main.py] |     - 2_rootkit-26 : ['persistence', 'privilege_escalation']
[9t][template][main.py] |     - 2_rootkit-28 : ['persistence', 'privilege_escalation']
[9t][template][main.py] |     - 2_rootkit-29 : ['persistence', 'privilege_escalation']
[9t][template][main.py] |     - 4-12 : ['persistence', 'privilege_escalation']
[9t][template][main.py] |     - 4-13 : ['persistence', 'privilege_escalation']
[9t][template][main.py] |     - 4-14 : ['persistence', 'privilege_escalation']
[9t][template][main.py] |     - 4-15 : ['persistence', 'privilege_escalation']
[9t][template][main.py] |     - 1_racecondition_localaccount-48 : ['persistence', 'privilege_escalation']
[9t][template][main.py] |     - 1_racecondition_localaccount-49 : ['persistence', 'privilege_escalation']
[9t][template][main.py] |     - 1_racecondition_localaccount-50 : ['persistence', 'privilege_escalation']
[9t][template][main.py] |     - 1_racecondition_localaccount-52 : ['persistence', 'privilege_escalation']
[9t][template][main.py] |     - 6_macro_binary-12 : ['execution', 'persistence', 'privilege_escalation', 'stealth']
[9t][template][main.py] |     - 1_autostart_localaccount-15 : ['persistence', 'privilege_escalation']
[9t][template][main.py] |     - 1_autostart_localaccount-16 : ['persistence', 'privilege_escalation']
[9t][template][main.py] |     - 2_cron-4 : ['execution', 'persistence', 'privilege_escalation']
[9t][template][main.py] |     - 4-16 : ['command_and_control', 'persistence', 'stealth']
[9t][template][main.py] |     - 7-6 : ['command_and_control', 'execution', 'initial_access']
[9t][template][main.py] |     - 1_pwnkit_localaccount-38 : ['command_and_control', 'persistence']
[9t][template][main.py] |     - 1_pwnkit_pam-41 : ['command_and_control', 'credential_access', 'defense_impairment', 'persistence']
[9t][template][main.py] |     - 3_ssh_puppet-40 : ['command_and_control', 'execution', 'lateral_movement']
[9t][template][main.py] |     - 3_vnc_puppet-60 : ['command_and_control', 'execution', 'lateral_movement']
[9t][template][main.py] |     - 6_macro_binary-1 : ['command_and_control', 'execution']
[9t][template][main.py] |     - 6_screensharing_binary-39 : ['command_and_control', 'execution', 'initial_access']
[9t][template][main.py] |     - 6_screensharing_binary-49 : ['command_and_control', 'stealth']
[9t][template][main.py] |     - 4-9 : ['command_and_control', 'persistence', 'stealth']
[9t][template][main.py] |     - 6_screensharing_binary-41 : ['command_and_control', 'execution']
[9t][template][main.py] |     - 6_screensharing_binary-43 : ['command_and_control', 'initial_access']
[9t][template][main.py] |     - 6_screensharing_binary-44 : ['command_and_control', 'initial_access']
[9t][template][main.py] |     - 6_screensharing_binary-51 : ['command_and_control', 'defense_impairment']
[9t][template][main.py] |     - 6_screensharing_binary-57 : ['command_and_control', 'execution', 'stealth']
[9t][template][main.py] |     - 6_screensharing_binary-59 : ['command_and_control', 'execution']
[9t][template][main.py] |     - 3_ssh_apt-3 : ['credential_access', 'discovery']
[9t][template][main.py] |     - 5-2 : ['credential_access', 'discovery']
[9t][template][main.py] |     - 6_plugin-26 : ['collection', 'credential_access', 'persistence']
[9t][template][main.py] |     - 6_plugin-28 : ['collection', 'credential_access', 'persistence']
[9t][template][main.py] |     - 6_plugin-29 : ['collection', 'credential_access', 'persistence']
[9t][template][main.py] |     - 6_plugin-30 : ['collection', 'credential_access', 'persistence']
[9t][template][main.py] |     - 6_plugin-31 : ['collection', 'credential_access']
[9t][template][main.py] |     - 6_plugin-32 : ['collection', 'credential_access']
[9t][template][main.py] |     - 6_plugin-33 : ['collection', 'credential_access']
[9t][template][main.py] |     - 6_plugin-34 : ['collection', 'credential_access']
[9t][template][main.py] | Token indices sequence length is longer than the specified maximum sequence length for this model (12827 > 512). Running this sequence through the model will result in indexing errors
[9t][template][main.py] |     - 6_plugin-35 : ['collection', 'credential_access']
[9t][template][main.py] |     - 3_vnc_healthcheck-55 : ['credential_access', 'lateral_movement']
[9t][template][main.py] |     - 3_vnc_puppet-58 : ['credential_access', 'lateral_movement']
[9t][template][main.py] |     - 1_pwnkit_pam-42 : ['credential_access', 'defense_impairment', 'persistence', 'stealth']
[9t][template][main.py] |     - 6_screensharing_cron-20 : ['execution', 'persistence', 'privilege_escalation']
[9t][template][main.py] |     - 6_screensharing_cron-21 : ['execution', 'persistence', 'privilege_escalation']
[9t][template][main.py] |     - 6_screensharing_cron-22 : ['execution', 'persistence', 'privilege_escalation']
[9t][template][main.py] |     - 6_screensharing_cron-24 : ['execution', 'persistence', 'privilege_escalation']
[9t][template][main.py] |     - 3_ssh_apt-14 : ['execution', 'stealth']
[9t][template][main.py] |     - 1_autostart_localaccount-5 : ['execution', 'initial_access']
[9t][template][main.py] |     - 3_ssh_apt-17 : ['execution', 'lateral_movement']
[9t][template][main.py] |     - 3_ssh_apt-18 : ['execution', 'lateral_movement']
[9t][template][main.py] |     - 3_vnc_apt-54 : ['execution', 'lateral_movement']
[9t][template][main.py] |     - 2_rootkit-27 : ['execution', 'stealth']
[9t][template][main.py] |     - 3_ssh_apt-12 : ['execution', 'stealth']
[9t][template][main.py] |     - 3_vnc_apt-51 : ['execution', 'stealth']
[9t][template][main.py] |     - 1_pwnkit_localaccount-39 : ['persistence', 'stealth']
[9t][template][main.py] |     - 1_cron_pam-29 : ['credential_access', 'defense_impairment', 'persistence']
[9t][template][main.py] |     - 1_cron_localaccount-28 : ['discovery', 'stealth']
[9t][template][main.py] |     - 1_cron_pam-28 : ['discovery', 'stealth']
[9t][template][main.py] |     - 1_cron_sshkey-28 : ['discovery', 'stealth']
[9t][template][main.py] |     - 1_pwnkit_localaccount-28 : ['discovery', 'stealth']
[9t][template][main.py] |     - 1_pwnkit_pam-28 : ['discovery', 'stealth']
[9t][template][main.py] |     - 1_pwnkit_sshkey-28 : ['discovery', 'stealth']
[9t][template][main.py] |     - 1_racecondition_localaccount-28 : ['discovery', 'stealth']
[9t][template][main.py] |     - 1_racecondition_pam-28 : ['discovery', 'stealth']
[9t][template][main.py] |     - 1_racecondition_sshkey-28 : ['discovery', 'stealth']
[9t][template][main.py] |     - 1_sudo_localaccount-28 : ['discovery', 'stealth']
[9t][template][main.py] |     - 1_sudo_pam-28 : ['discovery', 'stealth']
[9t][template][main.py] |     - 1_sudo_sshkey-28 : ['discovery', 'stealth']
[9t][template][main.py] |     - 1_validaccount_localaccount-28 : ['discovery', 'stealth']
[9t][template][main.py] |     - 1_validaccount_pam-28 : ['discovery', 'stealth']
[9t][template][main.py] |     - 1_validaccount_sshkey-28 : ['discovery', 'stealth']
[9t][template][main.py] | 
[9t][template][main.py] |   Loading test sequences (same random split as training, test_size=0.1 split_seed=1)...
[9t][template][main.py] |   Test sequences: 15
[9t][template][main.py] |     [test] ['execution', 'lateral_movement'] / 3_ssh_apt-17
[9t][template][main.py] |     [test] ['command_and_control', 'execution', 'stealth'] / 6_screensharing_binary-57
[9t][template][main.py] |     [test] ['execution', 'lateral_movement'] / 3_vnc_apt-54
[9t][template][main.py] |     [test] ['discovery', 'stealth'] / 1_pwnkit_localaccount-28
[9t][template][main.py] |     [test] ['collection', 'credential_access', 'persistence'] / 6_plugin-28
[9t][template][main.py] |     [test] ['initial_access', 'persistence', 'privilege_escalation', 'stealth'] / 3_ssh_apt-2
[9t][template][main.py] |     [test] ['stealth'] / 1_pwnkit_localaccount-40
[9t][template][main.py] |     [test] ['execution'] / 6_macro_binary-5
[9t][template][main.py] |     [test] ['credential_access'] / 2_cron-8
[9t][template][main.py] |     [test] ['initial_access', 'persistence', 'privilege_escalation', 'stealth'] / 4-21
[9t][template][main.py] |     [test] ['collection', 'credential_access'] / 6_plugin-31
[9t][template][main.py] |     [test] ['privilege_escalation'] / 1_sudo_localaccount-53
[9t][template][main.py] |     [test] ['execution', 'persistence', 'privilege_escalation'] / 2_cron-4
[9t][template][main.py] |     [test] ['command_and_control', 'execution', 'persistence', 'privilege_escalation'] / 3_ssh_apt-16
[9t][template][main.py] |     [test] ['stealth'] / 3_ssh_apt-11
[9t][template][main.py] | 
[9t][template][main.py] |   Encoding test sequences...
[9t][template][main.py] | 
[9t][template][main.py] |   Encoding 11 tactic templates...
[9t][template][main.py] | 
[9t][template][main.py] |   Tactic ID legend:
[9t][template][main.py] |     TA0009 = collection
[9t][template][main.py] |     TA0011 = command_and_control
[9t][template][main.py] |     TA0006 = credential_access
[9t][template][main.py] |     TA0112 = defense_impairment
[9t][template][main.py] |     TA0007 = discovery
[9t][template][main.py] |     TA0002 = execution
[9t][template][main.py] |     TA0001 = initial_access
[9t][template][main.py] |     TA0008 = lateral_movement
[9t][template][main.py] |     TA0003 = persistence
[9t][template][main.py] |     TA0004 = privilege_escalation
[9t][template][main.py] |     TA0005 = stealth
[9t][template][main.py] | 
[9t][template][main.py] |   ── Test Results (scored against 11 tactic prototypes) ──
[9t][template][main.py] |   #    File                       True tactics                         #1 (score)     #2 (score)     #3 (score)     Top1    
[9t][template][main.py] |   ----------------------------------------------------------------------------------------------------------------------------------
